Package            Version  
------------------ ---------
appdirs            1.4.4    
black              21.7b0   
certifi            2021.5.30
charset-normalizer 2.0.4    
click              8.0.1    
idna               3.2      
mypy-extensions    0.4.3    
pathspec           0.9.0    
pip                19.2.3   
PyJWT              1.7.1    
pytz               2021.1   
regex              2021.8.3 
requests           2.26.0   
setuptools         41.2.0   
six                1.16.0   
tomli              1.2.1    
twilio             6.63.0   
urllib3            1.26.6   
